detected_date,previous_vintage_date,state_name,report_date,data_type,field,old_value,new_value,source
2026-05-09,2026-05-08,Alaska,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Alaska,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Alaska,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Alaska,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Alabama,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Alabama,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Alabama,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Alabama,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Arkansas,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Arkansas,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Arkansas,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Arkansas,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Arizona,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Arizona,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Arizona,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Arizona,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,California,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,California,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,California,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,California,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Colorado,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Colorado,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Colorado,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Colorado,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Connecticut,201309,U,total_medicaid_and_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Connecticut,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Connecticut,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Connecticut,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Connecticut,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,District of Columbia,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,District of Columbia,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,District of Columbia,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,District of Columbia,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Delaware,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Delaware,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Delaware,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Delaware,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Florida,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Florida,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Florida,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Florida,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Georgia,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Georgia,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Georgia,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Georgia,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Hawaii,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Hawaii,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Hawaii,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Hawaii,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Iowa,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Iowa,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Iowa,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Iowa,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Idaho,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Idaho,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Idaho,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Idaho,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Illinois,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Illinois,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Illinois,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Illinois,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Indiana,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Indiana,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Indiana,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Indiana,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Kansas,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Kansas,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Kansas,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Kansas,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Kentucky,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Kentucky,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Kentucky,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Kentucky,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Louisiana,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Louisiana,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Louisiana,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Louisiana,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Massachusetts,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Massachusetts,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Massachusetts,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Massachusetts,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Maryland,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Maryland,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Maryland,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Maryland,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Maine,201309,U,total_medicaid_and_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Maine,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Maine,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Maine,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Maine,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Michigan,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Michigan,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Michigan,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Michigan,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Minnesota,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Minnesota,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Minnesota,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Minnesota,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Missouri,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Missouri,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Missouri,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Missouri,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Mississippi,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Mississippi,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Mississippi,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Mississippi,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Montana,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Montana,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Montana,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Montana,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,North Carolina,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,North Carolina,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,North Carolina,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,North Carolina,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,North Dakota,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,North Dakota,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,North Dakota,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,North Dakota,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Nebraska,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Nebraska,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Nebraska,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Nebraska,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,New Hampshire,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,New Hampshire,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,New Hampshire,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,New Hampshire,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,New Jersey,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,New Jersey,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,New Jersey,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,New Jersey,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,New Mexico,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,New Mexico,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,New Mexico,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,New Mexico,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Nevada,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Nevada,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Nevada,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Nevada,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,New York,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,New York,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,New York,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,New York,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Ohio,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Ohio,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Ohio,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Ohio,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Oklahoma,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Oklahoma,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Oklahoma,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Oklahoma,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Oregon,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Oregon,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Oregon,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Oregon,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Pennsylvania,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Pennsylvania,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Pennsylvania,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Pennsylvania,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Rhode Island,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Rhode Island,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Rhode Island,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Rhode Island,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,South Carolina,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,South Carolina,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,South Carolina,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,South Carolina,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,South Dakota,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,South Dakota,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,South Dakota,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,South Dakota,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Tennessee,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Tennessee,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Tennessee,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Tennessee,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Texas,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Texas,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Texas,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Texas,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Utah,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Utah,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Utah,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Utah,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Virginia,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Virginia,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Virginia,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Virginia,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Vermont,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Vermont,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Vermont,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Vermont,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Washington,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Washington,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Washington,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Washington,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Wisconsin,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Wisconsin,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Wisconsin,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Wisconsin,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,West Virginia,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,West Virginia,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,West Virginia,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,West Virginia,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Wyoming,201309,U,total_medicaid_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Wyoming,201309,U,total_chip_enrollment,,None,data.medicaid.gov
2026-05-09,2026-05-08,Wyoming,201309,U,total_medicaid_and_chip_determinations,,None,data.medicaid.gov
2026-05-09,2026-05-08,Wyoming,201309,U,medicaid_and_chip_child_enrollment,,None,data.medicaid.gov
